	Name	Location	Cuisine	Meals	Price Level (out of 4)	Rating (out of 6)	Review Count	Page URL
30	Noodle Story Freda	Located at Kamppi area	Asian Restaurant	Meals: Lunch, Dinner	2	5.4	66.0	/en/place/noodle-story-freda-94139/menu
31	Lie Mi Töölö	Located at Töölö area	Vietnamese Restaurant	Meals: Lunch, Dinner	2	5.3	205.0	/en/place/lie-mi-toolo-85623/menu
32	Oishi 18 Kallio	Located at Kallio area	Sushi	Meals: Lunch, Dinner	2	5.3	379.0	/en/place/oishi-18-kallio-95411/menu
33	Yeastie Boi	Located at Kamppi area	Eat & Drink	Meals: Lunch, Dinner	2	5.5	57.0	/en/place/yeastie-boi-98651/menu
34	Oishi 18 Töölö	Located at Töölö area	Sushi	Meals: Dinner	3	5.3	315.0	/en/place/oishi18-toolo-102144/about
35	OPPA Korean BBQ Kluuvi	Located at City Centre area	Korean Restaurant	Meals: Lunch, Dinner	3	5.3	194.0	/en/place/oppa-korean-bbq-kluuvi-93306/menu
36	OPPA Korean BBQ Kaisaniemi	Located at Kaisaniemi area	Korean Restaurant	Meals: Dinner	3	5.1	332.0	/en/place/oppa-korean-bbq-kaisaniemi-93303/menu
37	GOODWIN The Steak House	Located at City Centre area	Steak Restaurant	Meals: Lunch, Dessert, Dinner	3	5.2	430.0	/en/place/goodwin-the-steak-house-33416/menu
38	Lie Mi Kamppi	Located at Kamppi area	Vietnamese Restaurant	Meals: Lunch, Dinner	2	5.3	71.0	/en/place/lie-mi-kamppi-105063/menu
39	Alfons Pizza	Located at Ullanlinna area	Pizza	Meals: Dinner	2	5.3	84.0	/en/place/alfons-pizza-102482/menu
40	Gastro Hub	Located at City Centre area	Georgian Restaurant	Meals: Lunch, Dessert, Dinner	3	5.2	554.0	/en/place/gastro-hub-101348/menu
41	Lie Mi Kallio	Located at Kallio area	Vietnamese Restaurant	Meals: Lunch, Dinner	2	5.2	140.0	/en/place/lie-mi-kallio-64811/about
42	Konstan Möljä	Located at Kamppi area	Scandinavian Restaurant	Meals: Buffet	2	5.2	629.0	/en/place/konstan-molja-86945/menu
43	Ravintola Segreto	Located at Kallio area	Italian Restaurant	Meals: Dinner	3	5.2	459.0	/en/place/ravintola-segreto-103744/menu
44	Itsudemo Helsinki	Located at Kamppi area	Sushi	Meals: Buffet, Lunch, Dessert, Dinner	2	5.2	348.0	/en/place/itsudemo-helsinki-55099/menu
45	Mizore Sushi & Sticks	Located at Sörnäinen area	Sushi	Meals: Lunch, Dinner	3	5.1	239.0	/en/place/mizore-sushi-sticks-106386/menu
46	Ravintola Georgian Vibe	Located at Sörnäinen area	Georgian Restaurant	Meals: Lunch, Dessert, Dinner	2	5.1	141.0	/en/place/ravintola-georgian-vibe-88735/menu
47	Ravintola Domo	Located at City Centre area	Japanese Restaurant	Meals: Lunch, Dessert, Dinner	2	5.2	114.0	/en/place/ravintola-domo-9985/menu
48	Retro Enoteca	Located at Kaisaniemi area	Italian Restaurant	Meals: Dinner	2	5.1	209.0	/en/place/retro-enoteca-103875/menu
49	Ravintola Pastis	Located at Kaartinkaupunki area	French Restaurant	Meals: Lunch, Dessert, Brunch, Dinner	3	5.2	1903.0	/en/place/ravintola-pastis-9647/menu
50	Be My Guest	Located at Jätkäsaari area	Vietnamese Restaurant	Meals: Lunch, Dinner	2	5.3	64.0	/en/place/be-my-guest-90739/menu
51	Locanda Scappi	Located at Katajanokka area	Italian Restaurant	Meals: Breakfast, Lunch, Dinner	3	5.2	1357.0	/en/place/locanda-scappi-56071/menu
52	Vibami - Vietnamese Kitchen	Located at City Centre area	Vietnamese Restaurant	Meals: Lunch, Dinner	2	5.2	71.0	/en/place/vibami-vietnamese-kitchen-94863/menu
53	Mauritz	Located at Munkkiniemi area	European Restaurant	Meals: Lunch, Dinner	3	5.5	533.0	/en/place/mauritz-94400/menu
54	Ristorante Il Trio	Located at Töölö area	Italian Restaurant	Meals: Lunch, Dessert, Dinner	3	5.2	378.0	/en/place/ristorante-il-trio-54885/menu
55	Ravintola Carelia	Located at Töölö area	French Restaurant	Meals: Dessert, Dinner	3	5.1	103.0	/en/place/ravintola-carelia-9774/about
56	Restaurant BRO	Located at Hakaniemi area	Italian Restaurant	Meals: Breakfast, Dessert, Brunch, Dinner	3	5.1	219.0	/en/place/pizzorante-bro-hilton-strand-63298/menu
57	MorriSon's Helsinki	Located at City Centre area	International Restaurant	Meals: Lunch, Dinner	3	5.1	255.0	/en/place/morrisons-helsinki-30468/menu
58	Bistro Le Coin	Located at Hakaniemi area	French Restaurant	Meals: Lunch, Dinner	3	5.1	599.0	/en/place/bistro-le-coin-98760/menu
59	Ravintola Santa Fé Helsinki	Located at City Centre area	Mexican Restaurant	Meals: Lunch, Dinner	2	5.1	556.0	/en/place/ravintola-santa-fe-30462/menu
60	Treffi Verkkosaari	Located at Kalasatama area	Eat & Drink	Meals: Lunch, Dinner	3	5.3	92.0	/en/place/treffi-verkkosaari-103754/menu
61	Il Siciliano Espa	Located at City Centre area	Italian Restaurant	Meals: Lunch, Dessert, Dinner	2	5.1	103.0	/en/place/il-siciliano-espa-86935/menu
62	Kissakahvila Helkatti	Located at Kamppi area	Eat & Drink	Meals: Lunch, Cake & Coffee	2	5.1	262.0	/en/place/kissakahvila-helkatti-106475/menu
63	Marski by Scandic Breakfast	Located at City Centre area	Scandinavian Restaurant	Meals: Breakfast	2	5.1	78.0	/en/place/marski-scandic-marski-86434/about
64	Pueblo Bar y Taqueria	Located at Kamppi area	Mexican Restaurant	Meals: Dessert, Dinner	2	5.0	391.0	/en/place/pueblo-bar-y-taqueria-51880/menu
65	Brokadi Tripla	Located at Pasila area	Chinese Restaurant	Meals: Lunch, Dinner	2	5.2	175.0	/en/place/ravintola-brokadi-tripla-62705/menu
66	The Tart	Located at Kaartinkaupunki area	International Restaurant	Meals: Lunch, Dessert, Dinner	3	5.2	63.0	/en/place/the-tart-108248/menu
67	Capperi - Tripla	Located at Pasila area	Italian Restaurant	Meals: Lunch, Dinner	2	5.2	166.0	/en/place/capperi-tripla-59082/menu
68	Ravintola Central	Located at Ullanlinna area	International Restaurant	Meals: Lunch, Dinner	2	5.0	490.0	/en/place/ravintola-central-60734/menu
69	Mamma Rosa	Located at Töölö area	International Restaurant	Meals: Lunch, Dinner	3	5.0	4808.0	/en/place/mamma-rosa-24808/menu
70	Zaap Isan Thai Streetfood Töölönlahti	Located at City Centre area	Thai Restaurant	Meals: Lunch, Dessert, Dinner	2	5.0	82.0	/en/place/zaap-isan-thai-streetfood-toolonlahti-98510/about
71	Siipiweikot Kamppi	Located at Kamppi area	International Restaurant	Meals: Lunch, Dinner	2	5.5	47.0	/en/place/siipiweikot-kamppi-100506/menu
72	Meripaviljonki	Located at Hakaniemi area	Seafood Restaurant	Meals: Lunch, Dinner	3	5.0	131.0	/en/place/meripaviljonki-30392/about
73	Alice Italian	Located at Vallila area	Italian Restaurant	Meals: Breakfast, Lunch, Dinner	2	5.0	198.0	/en/place/alice-italian-48550/about
74	Tinku Café Bar	Located at Töölö area	Latin American Restaurant	Meals: Lunch, Dinner, Cake & Coffee	2	5.1	72.0	/en/place/tinku-cafe-bar-103705/menu
75	Brasserie Grand	Located at City Centre area	European Restaurant	Meals: Dessert, Dinner	3	4.8	384.0	/en/place/scandic-grand-central-helsinki-87878/menu
76	Version	Located at Kaartinkaupunki area	Eat & Drink	Meals: Breakfast, Lunch, Dinner	4	4.9	308.0	/en/place/version-89835/menu
77	Lie Mi Bulevardi	Located at City Centre area	Vietnamese Restaurant	Meals: Lunch, Dinner	2	4.9	267.0	/en/place/lie-mi-bulevardi-64812/menu
78	Block By Dylan	Located at City Centre area	International Restaurant	Meals: Breakfast, Buffet, Lunch, Brunch	1	4.9	937.0	/en/place/block-by-dylan-16710/menu
79	Vinolito Wine & Tapas	Located at Kallio area	Eat & Drink	Meals: Tapas, Dessert	2	5.1	66.0	/en/place/vinolito-wine-tapas-98939/about
80	Victors Krog	Located at Eteläranta area	Finnish Restaurant	Meals: Lunch, Dinner	2	5.1	57.0	/en/place/victors-krog-107015/menu
81	Pomo D'Or Hietalahti	Located at Hietalahti area	Italian Restaurant	Meals: Lunch, Dessert, Dinner	3	5.5	43.0	/en/place/pomo-dor-hietalahti-106599/menu
82	Kuusi Palaa	Located at City Centre area	Nordic Restaurant	Meals: Dessert, Dinner	3	4.8	384.0	/en/place/ravintola-kuusi-palaa-scandic-marski-63294/menu
83	Viinibaari Apotek / Wine Bar Apotek	Located at Kamppi area	Eat & Drink	Meals: Dinner	3	5.4	45.0	/en/place/viinibaari-apotek-wine-bar-apotek-107481/menu
84	Viikinkiravintola Harald - Helsinki	Located at City Centre area	European Restaurant	Meals: Lunch, Dinner	3	4.9	1223.0	/en/place/viikinkiravintola-harald-helsinki-49972/about
85	Cafe Bar No 9	Located at Punavuori area	International Restaurant	Meals: Lunch, Dinner	2	4.9	116.0	/en/place/cafe-bar-no-9-94429/menu
86	Panimoravintola Viisi Penniä	Located at Töölö area	Scandinavian Restaurant	Meals: Lunch, Dessert, Dinner	3	5.0	483.0	/en/place/panimoravintola-viisi-pennia-27826/menu
87	Georgian Supra	Located at Sörnäinen area	Georgian Restaurant	Meals: Lunch, Dinner	3	5.7	41.0	/en/place/georgian-supra-107930/menu
88	Relove Stockmann Helsinki	Located at City Centre area	European Restaurant	Meals: Breakfast, Lunch, Dessert, Brunch	2	4.9	73.0	/en/place/relove-stockmann-helsinki-95230/menu
89	Ateneum Bistro	Located at City Centre area	International Restaurant	Meals: Lunch, Cake & Coffee	3	4.8	486.0	/en/place/ravintola-ateneum-28610/menu
90	Il Centro - Scandic Helsinki Hub	Located at City Centre area	Italian Restaurant	Meals: Lunch, Dinner	3	4.7	162.0	/en/place/il-centro-scandic-helsinki-hub-93643/menu
91	Más	Located at Kamppi area	European Restaurant	Meals: Dessert, Dinner, Cake & Coffee	3	4.7	273.0	/en/place/restaurant-mas-scandic-simonkentta-63297/menu
92	Kahvila Rakastan	Located at City Centre area	Cake & Coffee	Meals: Breakfast, Lunch, Brunch, Cake & Coffee	2	5.0	61.0	/en/place/kahvila-rakastan-99306/menu
93	Hesperia Restaurant & Bar	Located at Töölö area	Scandinavian Restaurant	Meals: Dessert, Dinner	3	4.8	222.0	/en/place/hesperia-restaurant-bar-63302/menu
94	Ravintola Töölö	Located at Töölö area	International Restaurant	Meals: Lunch, Dessert, Dinner	3	4.8	87.0	/en/place/ravintola-toolo-60842/about
95	Classic Pizza Forum	Located at City Centre area	Pizza	Meals: Lunch, Dessert, Dinner	3	5.0	58.0	/en/place/classic-pizza-forum-53986/menu
96	Ravintola Sunn	Located at City Centre area	Scandinavian Restaurant	Meals: Buffet, Lunch, Dessert, Brunch	3	4.8	1073.0	/en/place/ravintola-sunn-41043/about
97	Southpark	Located at City Centre area	International Restaurant	Meals: Lunch, Brunch, Dinner	1	4.8	694.0	/en/place/southpark-18882/about
98	Skiffer Viiskulma	Located at City Centre area	Pizza	Meals: Lunch, Dinner	3	5.2	46.0	/en/place/skiffer-viiskulma-14682/menu
99	Makaronitehdas Forum	Located at City Centre area	Pasta	Meals: Lunch, Dessert, Dinner	3	4.7	106.0	/en/place/makaronitehdas-forum-98497/menu
100	Meritorppa	Located at Munkkiniemi area	Scandinavian Restaurant	Meals: Lunch, Dessert, Brunch, Dinner	3	5.0	408.0	/en/place/meritorppa-hilton-kalastajatorppa-63289/about
101	Bistro O Mat Hakaniemi	Located at Hakaniemi area	European Restaurant	Meals: Lunch, Dinner	4	4.7	115.0	/en/place/bistro-o-mat-hakaniemi-107887/menu
102	Ekberg	Located at City Centre area	International Restaurant	Meals: Breakfast, Lunch, Dessert, Brunch	2	4.7	1438.0	/en/place/ekberg-cafe-53446/menu
103	Factory Kamppi	Located at Kamppi area	European Restaurant	Meals: Breakfast, Lunch, Dinner	2	4.6	455.0	/en/place/factory-kamppi-56210/menu
104	Da Spizzico	Located at Jätkäsaari area	Italian Restaurant	Meals: Lunch, Dinner	3	5.4	42.0	/en/place/da-spizzico-100366/menu
105	Ravintola Piilo	Located at Hietalahti area	Italian Restaurant	Meals: Breakfast, Lunch, Brunch, Dinner	3	4.7	540.0	/en/place/ravintola-piilo-91693/about
106	B5 BLACK	Located at Töölö area	Scandinavian Restaurant	Meals: Lunch, Dinner	3	4.7	97.0	/en/place/b5-black-95495/menu
107	Moko Market Café & Store Punavuori / Brunssi	Located at Punavuori area	Eat & Drink	Meals: Breakfast, Brunch	2	4.9	53.0	/en/place/moko-market-cafe-store-punavuori-90255/menu
108	The Tower - Wine & Craft Beer	Located at Pasila area	Scandinavian Restaurant	Meals: Lunch, Dinner	3	4.7	100.0	/en/place/the-tower-wine-craft-beer-85892/menu
109	Bröd Punavuori	Located at Punavuori area	Scandinavian Restaurant	Meals: Breakfast, Lunch, Dessert, Dinner	3	4.9	54.0	/en/place/brod-punavuori-63308/menu
110	Tandoori Flames	Located at Vallila area	Indian Restaurant	Meals: Lunch, Dinner, Sunday lunch	2	5.7	37.0	/en/place/tandoori-flames-92432/menu
111	Ravintola Mullikka	Located at Meilahti area	Burgers	Meals: Dinner	2	5.3	42.0	/en/place/ravintola-mullikka-98440/menu
112	Ginza Sushi Bar Kluuvi	Located at City Centre area	Japanese Restaurant	Meals: Lunch, Dinner	3	4.6	92.0	/en/place/ginza-sushi-bar-kluuvi-105182/menu
113	Juttutupa	Located at Kallio area	Eat & Drink	Meals: Lunch, Dessert, Dinner	3	4.6	176.0	/en/place/juttutupa-106867/about
114	Relove Töölö	Located at Töölö area	European Restaurant	Meals: Breakfast, Lunch, Brunch, Cake & Coffee	2	5.5	35.0	/en/place/relove-toolo-95227/about
115	Capperi - Oulunkylä	Located at Oulunkylä area	Pizza	Meals: Lunch, Dinner	3	5.2	1651.0	/en/place/capperi-37434/menu
116	Draft Sportsbar	Located at Pasila area	International Restaurant	Meals: Lunch, Dinner, Sunday lunch	2	5.1	45.0	/en/place/draft-sportsbar-95510/menu
117	Ravintola Sansar	Located at Kamppi area	Nepalese Restaurant	Meals: Lunch, Dinner, Sunday lunch	2	5.2	37.0	/en/place/ravintola-sansar-87104/menu
118	Pancho Villa Tripla, Helsinki	Located at Pasila area	Mexican Restaurant	Meals: Dinner	2	4.6	325.0	/en/place/pancho-villa-tripla-helsinki-89231/menu
119	Kiasma Café	Located at City Centre area	Eat & Drink	Meals: Dessert, Dinner, Cake & Coffee	2	5.0	38.0	/en/place/kiasma-cafe-100123/menu
120	Famu	Located at Töölö area	European Restaurant	Meals: Breakfast, Lunch, Dessert, Dinner	3	4.3	143.0	/en/place/ravintola-famu-scandic-park-63307/about
121	Treffi Herttoniemi	Located at Herttoniemi area	International Restaurant	Meals: Lunch, Brunch, Dinner	3	4.9	2432.0	/en/place/treffi-herttoniemi-14994/menu
122	Relove Freda	Located at Punavuori area	European Restaurant	Meals: Lunch, Dessert, Brunch	2	5.4	32.0	/en/place/relove-freda-95229/menu
123	Dylan Böle	Located at Pasila area	International Restaurant	Meals: Buffet, Lunch	1	5.0	43.0	/en/place/dylan-bole-48265/menu
124	Restaurant Maharaja Töölö	Located at Töölö area	Indian Restaurant	Meals: Lunch, Dinner	3	5.1	35.0	/en/place/restaurant-maharaja-toolo-97575/menu
125	Bellmanni - Pasila	Located at Pasila area	Scandinavian Restaurant	Meals: Dessert, Dinner	3	4.7	43.0	/en/place/ravintola-scandic-pasila-63655/menu
126	Bierhaus Kamppi	Located at Kamppi area	Scandinavian Restaurant	Meals: Lunch, Dinner	3	5.3	29.0	/en/place/bierhaus-kamppi-85893/about
127	La Torrefazione Aleksanterinkatu	Located at City Centre area	European Restaurant	Meals: Breakfast, Lunch, Brunch, Cake & Coffee	2	5.0	35.0	/en/place/la-torrefazione-aleksanterinkatu-95362/menu
128	Nepalilainen Ravintola Mountain	Located at Töölö area	Nepalese Restaurant	Meals: Lunch, Dinner	2	5.3	32.0	/en/place/nepalilainen-ravintola-mountain-103213/menu
129	Tiflisi	Located at Kamppi area	Georgian Restaurant	Meals: Dessert, Dinner	3	5.5	28.0	/en/place/tiflisi-105531/menu
130	YUWA`S	Located at Kamppi area	Asian Fusion Restaurant	Meals: Lunch, Dinner	2	5.6	27.0	/en/place/yuwas-102150/menu
131	Casa Haga	Located at Haaga area	Spanish Restaurant	Meals: Tapas, Dessert, Dinner	2	4.7	88.0	/en/place/casa-haga-100321/menu
132	Fuji Biyori	Located at City Centre area	Japanese Restaurant	Meals: Lunch, Dinner	3	4.5	42.0	/en/place/fuji-biyori-99979/menu
133	Victor's Garden	Located at Kaartinkaupunki area	Asian Restaurant	Meals: Dessert, Dinner	2	5.3	28.0	/en/place/victors-garden-106759/about
134	Makaronitehdas REDI	Located at Kalasatama area	Pasta	Meals: Lunch, Dessert, Dinner	3	5.0	34.0	/en/place/makaronitehdas-redi-98493/menu
135	The Schnitzel Tripla	Located at Pasila area	Korean Restaurant	Meals: Lunch, Dinner	2	4.3	63.0	/en/place/the-schnitzel-tripla-90435/menu
136	Fly Fusion Restaurant	Located at Katajanokka area	Vietnamese Restaurant	Meals: Breakfast, Lunch, Cake & Coffee	2	5.4	27.0	/en/place/fly-fusion-restaurant-99343/menu
137	Ravintola Mestaritalli	Located at Töölö area	Scandinavian Restaurant	Meals: Dinner	2	4.2	319.0	/en/place/ravintola-mestaritalli-61082/about
138	Restaurant Stansvik	Located at Laajasalo area	Finnish Restaurant	Meals: Lunch	3	4.6	60.0	/en/place/restaurant-stansvik-106308/menu
139	Minato Sushi	Located at Hietalahti area	Sushi	Meals: Lunch, Dinner	2	5.7	24.0	/en/place/minato-sushi-97453/menu
140	Classic Pizza REDI	Located at Kalasatama area	Pizza	Meals: Lunch, Dessert, Dinner	3	5.1	30.0	/en/place/classic-pizza-redi-99592/menu
141	Bastion Bistro	Located at Suomenlinna area	Eat & Drink	Meals: Dinner	2	4.3	119.0	/en/place/bastion-bistro-90686/menu
142	Ekeko Cafe Lounge	Located at Sörnäinen area	Latin American Restaurant	Meals: Lunch, Dinner, Cake & Coffee	2	5.4	26.0	/en/place/ekeko-cafe-lounge-108004/menu
143	Korjaamo Baari & Keittiö	Located at Töölö area	Eat & Drink	Meals: Lunch, Dinner	2	4.1	66.0	/en/place/korjaamo-baari-keittio-90180/about
144	Peloton Cycling Eatery	Located at Kallio area	International Restaurant	Meals: Lunch, Dessert, Brunch, Dinner	3	5.7	23.0	/en/place/peloton-cycling-eatery-104752/menu
145	Noodle Story Kallio	Located at Kallio area	Asian Restaurant	Meals: Lunch, Dinner	2	5.3	24.0	/en/place/noodle-story-kallio-94138/menu
146	El Fant	Located at City Centre area	International Restaurant	Meals: Lunch, Brunch, Dinner, Cake & Coffee	2	4.8	28.0	/en/place/el-fant-28065/menu
147	Bistro Traba	Located at Ruoholahti area	Italian Restaurant	Meals: Lunch, Dessert, Brunch, Dinner	3	4.7	30.0	/en/place/bistro-traba-93633/menu
148	Green Hippo Punavuori	Located at Punavuori area	Eat & Drink	Meals: Breakfast, All-day Breakfast, Lunch, Dessert	2	4.9	23.0	/en/place/green-hippo-punavuori-105024/menu
149	Meyhuone	Located at Katajanokka area	Turkish Restaurant	Meals: Breakfast, Lunch, Dinner	3	5.7	21.0	/en/place/meyhuone-106667/about
150	Vapiano Mikonkatu	Located at City Centre area	Italian Restaurant	Meals: Lunch, Dessert, Dinner	2	3.9	182.0	/en/place/vapiano-mikonkatu-101717/menu
151	Zen Sushi	Located at Kruununhaka area	Sushi	Meals: Lunch, Dessert, Dinner	2	5.8	18.0	/en/place/zen-sushi-100275/menu
152	Bistro Palo	Located at Malmi area	International Restaurant	Meals: Lunch, Dinner	3	5.0	102.0	/en/place/bistro-palo-96188/menu
153	Chicco	Located at Töölö area	Italian Restaurant	Meals: Lunch, Dessert, Dinner	3	5.2	20.0	/en/place/chicco-107130/menu
154	Green Hippo Töölö	Located at Töölö area	Eat & Drink	Meals: Breakfast, Lunch, Brunch, Dinner	3	5.3	19.0	/en/place/green-hippo-toolo-105025/menu
155	Taste of Uyghur	Located at Sörnäinen area	Asian Restaurant	Meals: Lunch, Dinner	2	5.5	19.0	/en/place/taste-of-uyghur-96182/menu
156	DinKrog Svenskis	Located at City Centre area	Scandinavian Restaurant	Meals: Lunch, Dessert, Dinner	3	5.1	19.0	/en/place/dinkrog-svenskis-104447/menu
157	Ristorante Momento Eliel	Located at City Centre area	European Restaurant		2	5.3	15.0	/en/place/ristorante-momento-eliel-108033/menu
158	Restaurant Indus	Located at City Centre area	Indian Restaurant	Meals: Lunch, Dinner	3	4.7	22.0	/en/place/restaurant-indus-102713/menu
159	DIF Döner Punavuori	Located at Punavuori area	Kebab Restaurant	Meals: Lunch, Dinner	2	5.0	19.0	/en/place/dif-doner-punavuori-98031/menu
160	Pho Nokis	Located at Kamppi area	Vietnamese Restaurant	Meals: Lunch, Dinner	2	5.5	13.0	/en/place/pho-nokis-100857/menu
161	Pancho Villa Malmi	Located at Malmi area	Tex-Mex Restaurant	Meals: Lunch, Dinner	2	5.0	94.0	/en/place/pancho-villa-malmi-99038/menu
162	Lopez Tacos Kamppi	Located at Kamppi area	Mexican Restaurant	Meals: Lunch, Dinner	2	4.8	19.0	/en/place/lopez-tacos-kamppi-105479/menu
163	JUGANG Helsinki Wanhasatama	Located at Katajanokka area	Fusion Restaurant	Meals: Lunch, Dinner	3	4.7	21.0	/en/place/jugang-helsinki-wanhasatama-96576/menu
164	Megobaro Töölö	Located at Töölö area	Ukranian Restaurant	Meals: Lunch, Dessert, Dinner	3	5.5	17.0	/en/place/megobaro-toolo-108896/menu
165	Ristorante Mirella	Located at Hietalahti area	Pizza	Meals: Lunch, Dinner	2	4.7	20.0	/en/place/ristorante-mirella-100944/menu
166	Annan Kartano	Located at Tuomarinkylä area	Finnish Restaurant	Meals: Lunch, Sunday lunch	3	4.9	145.0	/en/place/annan-kartano-94514/about
167	Masa’s Pizza Töölö	Located at Töölö area	Pizza	Meals: Lunch, Dessert, Dinner	2	5.5	14.0	/en/place/masas-pizza-toolo-102067/menu
168	Ravintola Skörd	Located at Punavuori area	Finnish Restaurant	Meals: Dinner	3	5.8	14.0	/en/place/ravintola-skord-92227/about
169	99 TopMeal	Located at City Centre area	Asian Restaurant	Meals: Lunch, Dinner	2	5.7	14.0	/en/place/99-topmeal-101562/menu
170	Rannagor	Located at Pasila area	Bangladeshi Restaurant	Meals: Lunch, Dinner	2	5.5	15.0	/en/place/rannagor-101159/menu
171	Boneless Flemari	Located at Kallio area	Burgers	Meals: Lunch, Dinner	2	5.4	16.0	/en/place/boneless-flemari-100117/menu
172	Ravintola Lukla	Located at Töölö area	Nepalese Restaurant	Meals: Lunch, Dinner	3	5.5	15.0	/en/place/ravintola-lukla-96005/menu
173	Seksico® Tacos Viiskulma	Located at Punavuori area	Mexican Restaurant	Meals: Lunch, Dinner	3	5.1	16.0	/en/place/seksico-tacos-viiskulma-105504/menu
174	Green Hippo Kallio	Located at Kallio area	Eat & Drink	Meals: Breakfast, Lunch, Dessert, Brunch	3	5.3	16.0	/en/place/green-hippo-kallio-105026/menu
